
RAxML-NG v. 1.1.0-master released on 04.08.2022 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 2 cores, 15 GB RAM

RAxML-NG was called at 13-Dec-2022 10:29:22 as follows:

./../tools/raxml-ng/build/bin/raxml-ng --msa data/language_alignments/morpho_filtered_union_best_nj.phy --model BIN+G --prefix output/raxml/interim/filtered_pars100rand100bing --threads 2 --seed 2 --tree pars{100},rand{100}

Analysis options:
  run mode: ML tree search
  start tree(s): random (100) + parsimony (100)
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  fast spr radius: AUTO
  spr subtree cutoff: 1.000000
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (2 threads), thread pinning: OFF

[00:00:00] Reading alignment from file: data/language_alignments/morpho_filtered_union_best_nj.phy
[00:00:00] Loaded alignment with 46 taxa and 80 sites

Alignment comprises 1 partitions and 77 patterns

Partition 0: noname
Model: BIN+FO+G4m
Alignment sites / patterns: 80 / 77
Gaps: 2.20 %
Invariant sites: 0.00 %


NOTE: Binary MSA file created: output/raxml/interim/filtered_pars100rand100bing.raxml.rba

Parallelization scheme autoconfig: 2 worker(s) x 1 thread(s)

Parallel reduction/worker buffer size: 1 KB  / 0 KB

[00:00:00] Generating 100 random starting tree(s) with 46 taxa
[00:00:00] Generating 100 parsimony starting tree(s) with 46 taxa
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 77 / 616
[00:00:00] Data distribution: max. searches per worker: 100

Starting ML tree search with 200 distinct starting trees

[00:00:01] [worker #1] ML tree search #2, logLikelihood: -971.699957
[00:00:01] [worker #0] ML tree search #1, logLikelihood: -975.804778
[00:00:03] [worker #0] ML tree search #3, logLikelihood: -970.806047
[00:00:03] [worker #1] ML tree search #4, logLikelihood: -971.952692
[00:00:04] [worker #1] ML tree search #6, logLikelihood: -973.617751
[00:00:05] [worker #0] ML tree search #5, logLikelihood: -971.923854
[00:00:06] [worker #1] ML tree search #8, logLikelihood: -970.424909
[00:00:06] [worker #0] ML tree search #7, logLikelihood: -971.706605
[00:00:07] [worker #1] ML tree search #10, logLikelihood: -970.043139
[00:00:08] [worker #0] ML tree search #9, logLikelihood: -971.269076
[00:00:08] [worker #1] ML tree search #12, logLikelihood: -972.678563
[00:00:09] [worker #0] ML tree search #11, logLikelihood: -972.948997
[00:00:10] [worker #1] ML tree search #14, logLikelihood: -971.275688
[00:00:11] [worker #1] ML tree search #16, logLikelihood: -970.229050
[00:00:11] [worker #0] ML tree search #13, logLikelihood: -970.134252
[00:00:12] [worker #0] ML tree search #15, logLikelihood: -970.225629
[00:00:12] [worker #1] ML tree search #18, logLikelihood: -970.817260
[00:00:15] [worker #1] ML tree search #20, logLikelihood: -970.805857
[00:00:15] [worker #0] ML tree search #17, logLikelihood: -971.532634
